name,stuff,bv,difficulty,tags,methods,tools,
电饭煲版广式腊肠煲饭,腊肠、米,BV1NE411Q7Jj,简单,广式,煲,电饭煲,
电饭煲版烧鸡,鸡肉、洋葱、菌菇,BV1T54y1U7Cu,简单,好吃,,电饭煲,
电饭煲焖面,猪肉、面食,BV14b411q7rM,简单,筋道,,电饭煲,
电饭煲版番茄牛腩焖饭,牛肉、番茄、米,BV1Bv411C7X3,简单,懒人,,电饭煲,
电饭煲版蜜汁鸡翅,鸡肉,BV1dj411f7sR,简单,懒人,,电饭煲,
电饭煲版南瓜鸡腿焖饭,鸡肉、洋葱、菌菇、米,BV1Bv411C7X3,简单,懒人,,电饭煲,
电饭煲版土豆排骨焖饭,猪肉、土豆、米、腊肠,BV1Bv411C7X3,简单,懒人,,电饭煲,
电饭煲版香菇腊肠焖饭,腊肠、菌菇、洋葱、米、土豆,BV1Bv411C7X3,简单,懒人,,电饭煲,
电饭煲版香卤牛肉,牛肉、米,BV1dR4y1F7H2,简单,卤味,煮,电饭煲,
电饭煲叉烧排骨,猪肉、洋葱,BV1Ab4y1p7dw,简单,下饭,,电饭煲,
电饭煲版红烧肉,猪肉,BV1SW411t7AX,,,,电饭煲,
电饭煲版可乐鸡翅,鸡肉,BV16J411U79k,,,,电饭煲,
电饭煲版蛋糕（废手版）,鸡蛋、面食,BV1H7411V7Pz,简单,香软,,电饭煲,
电饭煲卤菜（开店级别）,鸡肉、鸡蛋、米,BV1ZA411E7KT,简单,小吃,,电饭煲,
电饭煲卤肉蛋豆腐,鸡肉、鸡蛋、豆腐、米,BV1aM4y1L7QR,简单,小吃,,电饭煲,
电饭煲版罗宋汤,牛肉、番茄、洋葱、芹菜、胡萝卜、土豆、包菜、香肠,BV16Q4y1m7nU,简单,杂烩,,电饭煲,
电饭煲版一只番茄饭,土豆、胡萝卜、香肠、番茄、鸡蛋、米,BV1dj411f7sR,简单,杂烩,,电饭煲,
电饭煲茄子烧肉焖饭,猪肉、茄子、番茄、土豆、洋葱、米,BV18T4y1c7s1,普通,杂烩,,电饭煲,
电饭煲版茶叶蛋,鸡蛋,BV12W411R7LA,,,,电饭煲,
电饭煲版番茄炖排骨,番茄、猪肉、米,BV1av411r7mL,,,,电饭煲,
电饭煲版番茄牛腩,番茄、牛肉、米,BV18i4y1g7sp,,,,电饭煲,
电饭煲版干妈炒泡面,方便面、鸡蛋,BV1kW411r7Py,简单,,,电饭煲,
电饭煲版红烧肉,猪肉、米,BV1SW411t7AX,,,,电饭煲,
电饭煲版胡萝卜腊肠饭,胡萝卜、腊肠、米,BV1tW411b7LS,,,,电饭煲,
电饭煲版卤鸡翅,鸡肉,BV1UK4y1Y7aC,简单,,卤,电饭煲,
电饭煲版焖鸡腿土豆,鸡肉、土豆,BV1tR4y1g7kv,简单,,,电饭煲,
电饭煲版蜜汁叉烧肉,猪肉、米,BV1ci4y1j7Rz,简单,,,电饭煲,
电饭煲版蜜汁鸡腿,鸡肉,BV1A4411k7iz,普通,,,电饭煲,
电饭煲版牛腩萝卜清汤,牛肉、白萝卜,BV16Q4y1m7nU,,,,电饭煲,
电饭煲版茄子猪肉焖面,茄子、猪肉、面食,BV1ib41137ig,复杂,,,电饭煲,
电饭煲版肉饼蛋,猪肉、鸡蛋,BV13W411a7Ax,普通,,,电饭煲,
电饭煲版上海菜饭,猪肉、腊肠、米、包菜、莴笋,BV1mW411x7F7,,,,电饭煲,
电饭煲版蒜蓉排骨,猪肉、米、,BV1Dv411T7bD,,,,电饭煲,
电饭煲版土豆香肠焖饭,土豆、香肠、米,BV1Kv411q7BM,简单,,,电饭煲,
电饭煲版吐司（尽量不做，废手）,鸡蛋、面包,BV1vY41137F1,困难,,,电饭煲,
电饭煲叉烧肉（叉烧酱版）,猪肉、米,BV127411W75D,普通,,,电饭煲,
电饭煲温泉蛋,鸡蛋,BV1EJ411Y7fU,,,,电饭煲,
电饭煲窝蛋牛肉饭,牛肉、鸡蛋、米,BV1aA411q7b9,简单,,,电饭煲,
电饭锅酱牛肉,牛肉、米饭,BV1sv411C7qW,,,,电饭煲,
烤箱版M记同款薯条,土豆,BV1nA411P7aX,,同款,,烤箱,
空心小薯片,土豆、鸡蛋,BV1N5411D79P,,零食,烘,烤箱,
气泡小土豆,土豆,BV1sL41137jN,简单,零食,烘,烤箱,
烤箱版M记同款麦乐鸡,土豆、鸡肉、鸡蛋,BV19v411J7MG,,同款,,烤箱,
烤箱版KFC同款香辣鸡翅,鸡肉,BV1jA4y197RR,,同款,,烤箱,
烤箱版M记同款薯饼,土豆,BV1qy4y1y7Mn,,同款,,烤箱,
烤箱烧烤,土豆、胡萝卜、花菜、西葫芦、芹菜、洋葱、莴笋、菌菇、茄子、包菜、午餐肉、香肠、鸡肉、猪肉、虾、牛肉、鸡肉,BV17P4y1W7Ze,,杂烩,,烤箱,
烤箱迎客菜,牛肉、茄子、鸡肉、鸡蛋、豆腐、菌菇、番茄,BV1ug4y1B7CR,,杂烩,,烤箱,
爆浆鸡腿,鸡肉,BV1ju411X7mx,复杂,,烤,烤箱,
BBQ烤鸡腿,鸡肉,BV1Zr4y1B7UQ,简单,,烤,烤箱,
BBQ烟熏手撕猪肉,猪肉,BV1DV411x7SH,复杂,,烤,烤箱,
馋嘴烤箱版烧烤,土豆、鸡肉,BV1wv411h7d6,普通,,烤,烤箱,
脆皮五花肉和蜜汁叉烧,猪肉,BV17u411i7jF,普通,,烤,烤箱,
法棍,面包,BV1Kc411h7eJ,普通,,,烤箱,
汉堡面包,鸡蛋、面包,BV1ga411h7cw,普通,,,烤箱,
火山熔岩蛋,土豆、鸡蛋,BV1Xy4y1L7ok,困难,,烘,烤箱,
烤布丁,鸡蛋,BV1TT4y127vu,,,烘,烤箱,
烤箱版爆浆鸡腿,鸡肉,BV1ju411X7mx,复杂,,,烤箱,
烤箱版橙香鸡翅,鸡肉,BV1Mb4y1Q7DU,简单,,烤,烤箱,
烤箱版脆皮五花肉,猪肉,BV1VS4y137dE,普通,,烤,烤箱,
烤箱版黑椒牛肉土豆焖饭,牛肉、土豆、胡萝卜、米、鸡蛋,BV14x411D7uN,,,,烤箱,
烤箱版烤串,猪肉、花菜,BV17P4y1W7Ze,简单,,烤,烤箱,
烤箱版烤花菜,花菜,BV1Nv411Y7kV,简单,,,烤箱,
烤箱版烤西葫芦,西葫芦,BV1Nv411Y7kV,简单,,,烤箱,
烤箱版烤洋葱,洋葱,BV1Nv411Y7kV,简单,,,烤箱,
烤箱版麻薯,鸡蛋,BV1CR4y1t7CM,普通,,,烤箱,
烤箱版气泡土豆,土豆,BV1mR4y1E7VH,普通,,烤,烤箱,
烤箱版烧烤,鸡肉、番茄、土豆,BV1Ra4y1x7Ua,简单,,烤,烤箱,
烤箱版薯条,土豆,BV1nA411P7aX,普通,,,烤箱,
烤箱版吮指鸡翅,鸡肉、土豆,BV12W411A7w8,普通,,烤,烤箱,
烤箱版蒜蓉烤茄子,茄子,BV1Ff4y1P7ng,简单,,,烤箱,
烤箱鸡翅根,鸡肉,BV1et411R7kG,普通,,烤,烤箱,
烤箱鸡蛋,鸡蛋,BV1Vp4y167P4,简单,,烤,烤箱,
烤箱腊肠焖饭,腊肠、花菜、米,BV14x411D7uN,,,,烤箱,
烤箱蜜汁鸡腿,鸡肉,BV1WW411S72C,普通,,烤,烤箱,
烤箱面包,面包,BV1wJ411E7YS,简单,,烤,烤箱,
烤箱牛肉,牛肉,BV1L64y1r7bk,复杂,,烤,烤箱,
烤箱茄子,茄子,BV165411N7fQ,简单,,烤,烤箱,
烤箱炸鸡米花,鸡肉,BV1HE411L7T2,普通,,烤,烤箱,
炼猪油,猪肉,BV12F411v74c,简单,,烤,烤箱,
流心培根吐司,面包、鸡蛋、猪肉,BV1aZ4y1R7SL,普通,,,烤箱,
冒油牛排,牛肉，土豆,BV1754y1E7Mj,普通,,烤,烤箱,
年轮蛋糕（难度max）,面包、鸡蛋,BV1WQ4y1q7iz,困难,,,烤箱,
牛奶烤土司,鸡蛋，面包,BV1KF411Y7WP,普通,,烤,烤箱,
千层土豆烘蛋,土豆、鸡蛋,BV1fY41187Xo,困难,,烘,烤箱,
蔬菜团子,包菜,BV1S44y1P7Qp,简单,,烤,烤箱,
蒜香芝士面包虾,面包、虾,BV1gB4y1c7GY,困难,,,烤箱,
土豆面包,土豆、面包、鸡蛋,BV1H4411572T,普通,,,烤箱,
土豆挞,土豆,BV1fY41187Xo,普通,,烘,烤箱,
土豆芝士棒,土豆、香肠,BV1DL4y1j7Nu,困难,,烘,烤箱,
早餐白面包（无鸡蛋版）,面包,BV1Xg4y187BQ,普通,,,烤箱,
猪肉脯,猪肉,BV174411Z7ar,普通,,烤,烤箱,
欧洲家庭版欧包,鸡蛋、面包,BV1SJ411L7dG,普通,,,烤箱、电饭煲,
土豆杂蔬烘蛋,土豆、番茄、胡萝卜、香肠,BV1Y5411S7mu,简单,早餐,烘,烤箱、空气炸锅,
午餐肉串,午餐肉,BV1MF411t7Ba,简单,零食,炸,空气炸锅,
午餐肉薯条,午餐肉、鸡蛋、面包,BV1ti4y1f7nE,简单,零食,炸,空气炸锅,
空气炸锅蒜蓉茄子,茄子,BV1aQ4y1D77r,简单,深夜美食,炸,空气炸锅,
空气炸锅版M记同款薯条,土豆,BV1tq4y1j72x,,同款,,空气炸锅,
空气炸锅版M记同款薯饼,土豆,BV1Cb4y167zK,,同款,,空气炸锅,
空气炸锅版KFC同款奥尔良烤翅,鸡肉,BV1EQ4y1a7C9,,同款,,空气炸锅,
空气炸锅炸包菜,包菜,BV1eR4y1j715,简单,童年风味,炸,空气炸锅,
空气炸锅版可乐鸡翅,鸡肉,BV1eT4y1S7Jn,,,,空气炸锅,
空气炸锅烤时蔬,菌菇、花菜、胡萝卜、西葫芦、包菜、土豆、芹菜、莴笋,BV1a5411u7TH,简单,杂烩,炸,空气炸锅,
空气炸锅炸万物,土豆、胡萝卜、花菜、西葫芦、芹菜、洋葱、莴笋、菌菇、茄子、包菜、午餐肉、香肠、鸡肉、猪肉、虾、牛肉、鸡肉、番茄、豆腐、面包,BV1wL411F7Cd,简单,杂烩,炸,空气炸锅,
空气炸锅炸包菜串,包菜,BV1DL4y137CD,简单,,炸,空气炸锅,
空气炸锅炸馒头,面食,BV1DL4y137CD,简单,,炸,空气炸锅,
空气炸锅炸香肠串,香肠,BV1DL4y137CD,简单,,炸,空气炸锅,
虾肉茄子卷,虾、茄子、胡萝卜、鸡蛋,BV1aB4y1U7zQ,普通,,炸,空气炸锅,
家庭版麦乐鸡块,鸡肉、鸡蛋、土豆、洋葱,BV1uu411v7Qf,普通,,炸,空气炸锅,
焦糖吐司布丁,鸡蛋、面包、豆腐,BV1sq4y197TK,,,,空气炸锅,
空气炸锅奥尔良炸鸡腿,鸡肉,BV1JU4y1G7hq,简单,,炸,空气炸锅,
空气炸锅爆浆巴斯克芝士蛋糕,鸡蛋,BV1Ja411v7DK,,,,空气炸锅,
空气炸锅炒饭,米、胡萝卜、香肠、鸡蛋,BV1oL4y1T7BX,简单,,炸,空气炸锅,
空气炸锅炒面,方便面,BV11P4y1u7R1,简单,,炸,空气炸锅,
空气炸锅炒牛河,面食、牛肉,BV1k44y1P7VY,简单,,炸,空气炸锅,
空气炸锅脆皮烤肉,猪肉,BV1qU4y1f7G1,简单,,炸,空气炸锅,
空气炸锅蛋黄酥,虾、土豆,BV1yS4y1u7M6,简单,,炸,空气炸锅,
空气炸锅地三鲜,土豆、茄子,BV1pf4y1T7bx,简单,,炸,空气炸锅,
空气炸锅法式吐司,面包、鸡蛋,BV1Fh41187GB,,,,空气炸锅,
空气炸锅蜂蜜小面包,鸡蛋,BV1Ja411v7DK,,,,空气炸锅,
空气炸锅干锅虾烤肉串,虾、猪肉,BV1Ka41117mc,,,,空气炸锅,
空气炸锅虾球,土豆、虾,BV1L3411573m,简单,,炸,空气炸锅,
空气炸锅虎皮凤爪,鸡肉,BV1VR4y1s7XP,简单,,炸,空气炸锅,
空气炸锅鸡蛋豆腐羹,鸡蛋、豆腐、猪肉,BV1Hq4y137Vu,,,,空气炸锅,
空气炸锅减脂餐,菌菇、虾,BV1CY4y1p7qP,简单,,炸,空气炸锅,
空气炸锅减脂餐,包菜、菌菇、鸡肉,BV1w44y1V7S5,简单,,炸,空气炸锅,
空气炸锅烤豆腐,豆腐,BV19L411x7bB,简单,,炸,空气炸锅,
空气炸锅烤鸡腿,鸡肉,BV1Zr4y1B7UQ,普通,,炸,空气炸锅,
空气炸锅烤鸡胸肉,鸡肉,BV1dF411q7of,简单,,炸,空气炸锅,
空气炸锅烤面包,面包,BV1T34y1b7FS,简单,,炸,空气炸锅,
空气炸锅烤蘑菇,菌菇,BV1Jq4y147oM,简单,,炸,空气炸锅,
空气炸锅烤牛奶,鸡蛋,BV1ub4y1C7bp,简单,,炸,空气炸锅,
空气炸锅烤排骨,猪肉,BV1H3411J7TH,简单,,炸,空气炸锅,
空气炸锅烤茄子,茄子,BV1gP4y1s7GJ,简单,,炸,空气炸锅,
空气炸锅烤肉串,猪肉,BV1WY411G7aX,简单,,炸,空气炸锅,
空气炸锅烤土豆,土豆,BV1E5411D7RE,简单,,炸,空气炸锅,
空气炸锅烤五花肉,猪肉,BV1Jq4y147oM,简单,,炸,空气炸锅,
空气炸锅烤猪蹄,猪肉,BV11q4y1Y7hW,简单,,炸,空气炸锅,
空气炸锅辣子鸡,鸡肉,BV1yL4y1L71E,简单,,炸,空气炸锅,
空气炸锅嫩鸡排,鸡肉,BV1L3411W7Nr,,,,空气炸锅,
空气炸锅气泡面包,面包,BV1Lu411z7FK,简单,,炸,空气炸锅,
空气炸锅全麦面包,面包,BV1VY411E74H,简单,,炸,空气炸锅,
空气炸锅肉末豆腐,豆腐,BV1Ja411C75G,简单,,炸,空气炸锅,
空气炸锅酸奶蛋糕,鸡蛋,BV1HL4y177B3,简单,,炸,空气炸锅,
空气炸锅蒜香排骨,猪肉,BV1v54y1B7cA,简单,,炸,空气炸锅,
空气炸锅糖醋里脊,猪肉,BV1rS4y137gC,简单,,炸,空气炸锅,
空气炸锅甜点（没酵母别选）,鸡蛋,BV1Ja411v7DK,,,,空气炸锅,
空气炸锅新年硬菜,虾、猪肉,BV1Mq4y1h78M,简单,,炸,空气炸锅,
空气炸锅早餐饼,鸡蛋、西葫芦、胡萝卜,BV1mu411q715,简单,,炸,空气炸锅,
空气炸锅炸包菜,包菜,BV1NB4y1N7SH,简单,,炸,空气炸锅,
空气炸锅炸低卡食材,包菜、菌菇,BV1cF411s7QH,简单,,炸,空气炸锅,
空气炸锅炸豆腐,豆腐,BV1eR4y1j715,简单,,炸,空气炸锅,
空气炸锅炸个荤素搭配,土豆、香肠、鸡肉、虾、鸡蛋、花菜,BV18q4y117Cm,简单,,炸,空气炸锅,
空气炸锅炸鸡,鸡肉,BV1S44y1j7YM,简单,,炸,空气炸锅,
空气炸锅炸鸡翅,鸡肉,BV14b4y1p7XS,简单,,炸,空气炸锅,
空气炸锅炸家常蔬菜,花菜、豆腐、鸡肉、菌菇,BV1FU4y1Z7T1,简单,,炸,空气炸锅,
空气炸锅炸金针菇,菌菇,BV1x4411V7at,简单,,炸,空气炸锅,
空气炸锅炸茄盒,茄子、猪肉,BV1xP4y1J7eJ,简单,,炸,空气炸锅,
空气炸锅炸蔬菜,鸡蛋、黄瓜,BV1qr4y1p7BX,普通,,炸,空气炸锅,
空气炸锅炸薯角,土豆,BV1eR4y1j715,简单,,炸,空气炸锅,
空气炸锅炸薯条,土豆,BV1tq4y1j72x,简单,,炸,空气炸锅,
空气炸锅炸素菜,豆腐、洋葱、茄子、菌菇、鸡蛋、米,BV1Ap4y1b7a6,简单,,炸,空气炸锅,
空气炸锅炸酸奶,鸡蛋,BV1xL411A7xG,简单,,炸,空气炸锅,
空气炸锅炸土豆豆腐,豆腐、虾、土豆、鸡蛋,BV15Z4y1D73J,简单,,炸,空气炸锅,
空气炸锅炸吐司,面包、鸡蛋,BV1aQ4y1D77r,简单,,炸,空气炸锅,
空气炸锅炸五花肉花菜,猪肉、花菜,BV1Jq4y147oM,简单,,炸,空气炸锅,
空气炸锅炸鲜奶,鸡蛋,BV1AZ4y1R7T2,简单,,炸,空气炸锅,
空气炸锅炸香肠鸡翅,鸡蛋、香肠、鸡肉,BV15r4y1W7vA,简单,,炸,空气炸锅,
空气炸锅炸小吃一条街,包菜、香肠、鸡蛋,BV1DL4y137CD,简单,,炸,空气炸锅,
空气炸锅做蛋挞,鸡蛋,BV1A44y1P7JY,简单,,炸,空气炸锅,
蜜汁脆皮烤鸡,鸡肉,av895289430,简单,,炸,空气炸锅,
炸锅版吮指原味鸡,鸡肉,BV155411S7Q1,简单,,炸,空气炸锅,
微波炉版番茄焖饭,香肠、番茄,BV193411W7nb,普通,减脂餐,微波加热,微波炉,
微波炉版菌菇鸡肉焖饭,鸡肉、胡萝卜、菌菇、米,BV193411W7nb,普通,减脂餐,微波加热,微波炉,
微波炉版盐烤土豆,土豆,BV1Cf4y1R7pe,,零食,微波加热,微波炉,
微波炉版荷包蛋方便面,鸡蛋、方便面、香肠,BV18v411i7JM,简单,速食,微波加热,微波炉,
微波炉版KFC同款土豆泥,土豆,BV1Ji4y1773B,简单,同款,微波加热,微波炉,
微波炉版乐事同款薯片,土豆,BV1Ms411D7Qg,,同款,,微波炉,
微波炉版FKC同款嫩牛五方,牛肉、番茄、面食,BV1Ji4y1773B,,同款,,微波炉,
微波炉版可乐鸡翅,鸡肉、洋葱,BV1jJ41127ML,,,,微波炉,
微波炉版蔬菜脆片,土豆、西葫芦、黄瓜,BV1n441187r3,,杂烩,微波加热,微波炉,
微波炉火锅,菌菇、牛肉、方便面、虾、鸡肉、猪肉、午餐肉、莴笋、豆腐、土豆,BV1o34y1R7BC,,杂烩,微波加热,微波炉,
微波炉版鸡蛋羹,鸡蛋,BV1HL411E7MM,简单,早饭,微波加热,微波炉,
微波炉版土豆浓汤,土豆、胡萝卜,BV1HL411E7MM,简单,早饭,微波加热,微波炉,
微波炉版煲仔饭,米、香肠、鸡蛋,BV145411f7R4,简单,主食,微波加热,微波炉,
微波炉版燕麦粥,米,BV1cF411Y7pd,,主食,微波加热,微波炉,
微波炉版叉烧肉,猪肉、米,BV1Hi4y1s7Sc,,,微波加热,微波炉,
微波炉版蛋炒饭,米、鸡蛋、香肠,BV1T34y147qU,简单,,微波加热,微波炉,
微波炉版番茄鸡蛋汤,番茄、鸡蛋,BV1qx411n7QF,,,,微波炉,
微波炉版番茄肉盒,番茄、猪肉、青椒,BV194411R7aH,,,微波加热,微波炉,
微波炉版肥牛饭,牛肉、洋葱、鸡蛋、米,BV1gh411Y7TU,,,,微波炉,
微波炉版干脆面,面食,BV1pL4y1j7oe,,,微波加热,微波炉,
微波炉版虾吃豆腐 ,虾、豆腐,BV1VW41157uy,,,,微波炉,
微波炉版红烧茄子,茄子、洋葱、米,BV17Q4y1y7NC,普通,,微波加热,微波炉,
