name,stuff,bv,difficulty,tags,methods,tools,
微波炉版厚蛋烧,鸡蛋、包菜,BV1bT4y1o7dv,普通,,微波加热,微波炉,
微波炉版厚蛋烧（没芝士就别选了）,鸡蛋、包菜、香肠,BV1bT4y1o7dv,,,,微波炉,
微波炉版胡萝卜蒸菜,胡萝卜、面食,BV1A94y1o7aW,简单,,微波加热,微波炉,
微波炉版鸡胸肉脆片,鸡肉,BV1xu41197tU,,,,微波炉,
微波炉版鸡胸肉丸,鸡肉,BV1xu41197tU,,,,微波炉,
微波炉版烤鸡翅,鸡肉,BV1bT4y1o7dv,,,,微波炉,
微波炉版辣烤豆腐,豆腐、虾,BV17Q4y1y7NC,普通,,微波加热,微波炉,
微波炉版麻辣排骨,猪肉,BV1c44y1T79A,简单,,微波加热,微波炉,
微波炉版蘑菇,菌菇,BV1Nq4y1i72u,简单,,微波加热,微波炉,
微波炉版嫩豆腐,豆腐,BV1DZ4y1o7ZM,简单,,微波加热,微波炉,
微波炉版牛奶炖饭,米,BV1W7411c7As,简单,,微波加热,微波炉,
微波炉版日式嫩蒸鸡胸肉,鸡肉,BV1xu41197tU,,,,微波炉,
微波炉版烧烤茄子,茄子,BV19x411H7ig,,,,微波炉,
微波炉版蒜香烤茄子,茄子,BV19x411H7ig,简单,,微波加热,微波炉,
微波炉版蒜香琵琶腿,鸡肉,BV1qx411777p,,,,微波炉,
微波炉版吐司杯,鸡蛋、面包,BV1CS4y1k7Xi,,,微波加热,微波炉,
微波炉版五花肉,猪肉、米,BV1hL4y137Zk,,,微波加热,微波炉,
微波炉版香干,豆腐,BV1F44y1T7sQ,,,微波加热,微波炉,
微波炉版香辣豆腐,豆腐、米,BV1bT4y1o7dv,,,,微波炉,
微波炉版香嫩鸡胸肉,鸡肉,BV1xu41197tU,,,,微波炉,
微波炉版一个番茄焖饭,番茄、米、胡萝卜、香肠、腊肠、土豆,BV193411W7nb,,,,微波炉,
微波炉版鱼香肉块,胡萝卜、鸡肉,BV1qt411X7Do,,,,微波炉,
微波炉版照烧鸡腿饭,米、鸡肉、胡萝卜、花菜,BV16Z4y1V774,,,,微波炉,
微波炉版蒸蛋羹,鸡蛋,BV19T4y1D7Zd,,,,微波炉,
微波炉版煮米饭,米,BV193411W7nb,,,,微波炉,
水煮肉片,猪肉、芹菜、莴笋,BV1ZZ4y1379N,普通,川菜,炒,一口大锅,
脆口黄瓜,黄瓜,BV1Tb4y1X7ow,简单,脆口,凉拌,一口大锅,
白萝卜汤,白萝卜,BV1HJ411L7xA,简单,单一食材,煮,一口大锅,
白灼大虾,虾,BV1Sr4y1m7zF,普通,单一食材,灼,一口大锅,
炒包菜,包菜,BV1K5411L7Xn,简单,单一食材,炒,一口大锅,
番茄酱,番茄、面食、米,BV1h4411c7TV,简单,单一食材,煮,一口大锅,
黑椒土豆泥,土豆,BV1q7411K7gr,简单,单一食材,蒸,一口大锅,
红烧茄子,茄子,BV1ot4y1S7Hf,普通,单一食材,烧,一口大锅,
酱筒骨,骨头,BV1Ai4y187KE,普通,单一食材,炖,一口大锅,
酱土豆,土豆,BV1YD4y1c7ip,简单,单一食材,炒,一口大锅,
酱油炖白萝卜,白萝卜,BV1us411h7E8,简单,单一食材,炖,一口大锅,
椒盐炸蘑菇,菌菇、鸡蛋,BV1P54y1L7FS,简单,单一食材,炸,一口大锅,
浇汁西兰花,花菜,BV1jq4y1M7jR,简单,单一食材,煮,一口大锅,
金汤虾片,虾,BV1mQ4y1e7T8,困难,单一食材,煮,一口大锅,
老奶洋芋,土豆,BV1fY41187Xo,简单,单一食材,炒,一口大锅,
麻辣土豆片,土豆,BV1fY41187Xo,简单,单一食材,煮,一口大锅,
茄子焖饭,茄子,BV1k7411m7nv,简单,单一食材,烧,一口大锅,
清炖肉骨头,骨头,BV1SQ4y1m73v,普通,单一食材,炖,一口大锅,
薯球,土豆,BV1bY4y1H7L9,普通,单一食材,炸,一口大锅,
蒜蓉西兰花,花菜,BV1fy4y1W7z5,简单,单一食材,炒,一口大锅,
土豆派,土豆,BV1bY4y1H7L9,简单,单一食材,烘,一口大锅,
炸厚土豆片,土豆,BV1mt4y1i7Zr,简单,单一食材,煎,一口大锅,
蒸腊肠,腊肠、米,BV1YK4y1e7bM,简单,单一食材,蒸,一口大锅,
蒜香牛奶焗胡萝卜,胡萝卜、洋葱、鸡蛋,BV1yF411u7Me,普通,法餐,焗,一口大锅,
胡萝卜炖牛肉,胡萝卜、牛肉、洋葱,BV1UR4y1V7nV,困难,法式,炖,一口大锅,
葱油黄瓜,黄瓜,BV1954y1b7dv,简单,国宴菜,,一口大锅,
黄瓜翡翠羹,黄瓜、鸡肉,BV1y3411W7Mz,困难,国宴菜,煮,一口大锅,
烧汁牛肉粒,牛肉、洋葱、菌菇,BV1NU4y1d7ot,普通,国宴菜,炒,一口大锅,
火烧云油焖鸡,土豆、番茄、鸡肉,BV1fY41187Xo,普通,好吃,煮,一口大锅,
蒜香口蘑牛肉粒,菌菇、牛肉,BV1Nm4y197ev,简单,荤素搭配,炒,一口大锅,
6阶番茄炒蛋,番茄、鸡蛋,BV1Py4y1S7EF,困难,家常菜,炒,一口大锅,
白萝卜烧鸡块,白萝卜、鸡肉,BV1U3411e7Jv,普通,家常菜,烧,一口大锅,
番茄炒蛋,番茄、鸡蛋,BV1rf4y1872R,普通,家常菜,炒,一口大锅,
番茄鸡蛋,番茄、鸡蛋、米,BV11y4y167Wa,简单,家常菜,炒,一口大锅,
番茄土豆炖牛腩,番茄、土豆、牛肉,BV1344y1n73V,普通,家常菜,炖,一口大锅,
回锅肉炒包菜,包菜、猪肉,BV1EK411s75a,普通,家常菜,炒,一口大锅,
腊肠蒸蛋,腊肠、鸡蛋,BV1Zp4y1Q7wu,简单,家常菜,蒸,一口大锅,
拍辣椒炒午餐肉,午餐肉,BV1K4411Z7do,简单,家常菜,炒,一口大锅,
青椒炒腊肠,腊肠、米,BV1ZK4y1L7pp,普通,家常菜,炒,一口大锅,
热炒莴笋叶,莴笋,BV1xJ411M7bc,简单,家常菜,炒,一口大锅,
素蟹粉,胡萝卜、土豆,BV1Zu411e7fp,简单,家常菜,炒,一口大锅,
酸辣土豆丝,土豆,BV1wq4y1W7QA,普通,家常菜,炒,一口大锅,
蒜蓉开背虾,虾,BV1DR4y1p7j4,普通,家常菜,炒,一口大锅,
土豆烧包菜,包菜、土豆,BV1Ug4y1B7Uj,普通,家常菜,烧,一口大锅,
土豆烧红肉,土豆、猪肉,BV1fY41187Xo,普通,家常菜,炖,一口大锅,
莴笋炒蛋,莴笋、鸡蛋、胡萝卜,BV1C7411J7cb,普通,家常菜,炒,一口大锅,
油焖大虾,虾、米,BV1DP4y1s7zu,普通,家常菜,焖,一口大锅,
陈氏醋卤面,面食、猪肉,BV1tQ4y1M76f,普通,家传秘方,拌,一口大锅,
白灼西兰花,花菜,BV1o4411A7dC,简单,健康,煮,一口大锅,
芹菜牛肉卷,芹菜、牛肉,BV1Tv411L7V9,,健康餐,,一口大锅,
减脂胡萝卜丝,胡萝卜,BV1UQ4y1i7JY,普通,减脂,蒸,一口大锅,
醋溜西葫芦,西葫芦,BV1Rv411G7fD,普通,开胃,炒,一口大锅,
餐蛋面,午餐肉、鸡蛋、方便面,BV1pT4y1F7p5,简单,快手菜,煮,一口大锅,
鸡蛋煎午餐肉,午餐肉、鸡蛋,BV1aK4y177Xm,简单,快手菜,煎,一口大锅,
金针菇菜卷,菌菇、胡萝卜、包菜,BV1aW411H7fZ,简单,快手菜,,一口大锅,
口蘑鸡胸肉,菌菇、鸡肉,BV1AP4y1w7y6,简单,快手菜,煎,一口大锅,
茄汁西葫芦,西葫芦、番茄,BV17W411g71Q,普通,快手菜,炒,一口大锅,
番茄浓汤面,面食、番茄、鸡蛋,BV1P54y1H7oG,简单,懒人,煮,一口大锅,
茄汁汤面,面食、番茄、鸡蛋,BV1Z7411G7AW,简单,懒人,煮,一口大锅,
清汤面,面食、鸡蛋,BV1Yb411T7ED,简单,懒人,煮,一口大锅,
鸡蛋拌包菜,包菜、鸡蛋,BV1Q64y1B7eq,简单,凉菜,拌,一口大锅,
酱萝卜,白萝卜,BV1BK4y1Z7rF,简单,凉菜,腌,一口大锅,
凉拌包菜,包菜,BV1HY411n7dV,简单,凉菜,拌,一口大锅,
凉拌芹菜叶,芹菜,av976520411,简单,凉菜,拌,一口大锅,
凉拌莴笋丝,莴笋,BV1Es411j7oy,简单,凉菜,凉拌,一口大锅,
凉拌西葫芦,西葫芦,BV175411U7LU,简单,凉菜,凉拌,一口大锅,
麻酱拌西葫芦丝,西葫芦,BV1Th411U7nW,简单,凉菜,凉拌,一口大锅,
炝拌芹菜,芹菜,av845641799,简单,凉菜,拌,一口大锅,
土豆拌茄子,土豆、茄子,BV1VT4y1J7Y8,简单,凉菜,蒸,一口大锅,
香菜拌牛肉,牛肉,BV1144y1n7ZV,简单,凉菜,凉拌,一口大锅,
小菜炝拌萝卜条,白萝卜,BV1nS4y1X7tM,简单,凉菜,拌,一口大锅,
海苔虾饼,虾、胡萝卜,BV16T4y1i78D,困难,零食,炸/煎,一口大锅,
灵魂土豆丸子,土豆,BV1Z64y1674r,,零食,蒸,一口大锅,
薯塔,土豆,BV1uF411v7SQ,普通,零食,炸,一口大锅,
盖码莴笋,莴笋、猪肉,BV1aV411v7xw,简单,清爽,盖浇,一口大锅,
大根烧,白萝卜,BV1TW411e7Ln,普通,日式,烧,一口大锅,
名古屋鸡翅,鸡肉,BV1ET4y1A7Xd,普通,日式,炸,一口大锅,
日式炖白萝,白萝卜,BV17b411B7H1,简单,日式,炖,一口大锅,
炸虾天妇罗,虾,BV1e5411t7LY,困难,日式,炸,一口大锅,
可乐饼,土豆、洋葱、肉、鸡蛋,BV17x411U75q,普通,日式菜,炸,一口大锅,
清炒莴笋丝,莴笋、胡萝卜,BV1qK411H7RL,简单,爽口,炒,一口大锅,
莴笋泡菜,莴笋,BV1h741127rS,简单,爽口,泡菜,一口大锅,
口蘑汤,菌菇,BV1e64y1h776,简单,汤,煎、炖,一口大锅,
蘑菇浓汤,菌菇、洋葱、芹菜,BV1Ut411C7Cu,普通,汤,炖,一口大锅,
KFC同款香辣鸡翅,鸡肉,BV1A7411u7Ji,普通,同款,炸,一口大锅,
M记同款薯条,土豆,BV1Jx411x7iU,,同款,,一口大锅,
乐事同款原味薯片,土豆、黄瓜,BV1vR4y1N7fN,简单,同款,,一口大锅,
M记同款麦乐鸡,鸡肉、鸡蛋,BV1KA411e7Gr,,同款,,一口大锅,
洋芋擦擦,土豆、胡萝卜,BV1fY41187Xo,普通,西北特色,蒸,一口大锅,
白萝卜炒肉片,白萝卜、猪肉,BV1qL4y1i7xD,普通,下饭,炒,一口大锅,
爆汁茄子,茄子、米,BV1rL4y1L751,简单,下饭,烧,一口大锅,
番茄肉酱,番茄、芹菜、洋葱、猪肉、米、面食,BV1hF411t7hS,普通,下饭,烧,一口大锅,
番茄土豆炖牛腩,牛肉、土豆、番茄、洋葱,BV1344y1n73V,普通,下饭,煮,一口大锅,
干锅土豆片,土豆、猪肉、米,BV1ZZ4y1A7HK,简单,下饭,炒,一口大锅,
干锅土豆五花肉,猪肉、土豆、洋葱,BV1CV411W7AD,简单,下饭,炒,一口大锅,
红烧肉,猪肉,BV1vk4y127ZB,简单,下饭,煮,一口大锅,
胡萝卜炒里脊肉,胡萝卜、猪肉、米,BV1Ff4y1x7FX,普通,下饭,炒,一口大锅,
胡萝卜炒肉,猪肉、胡萝卜,BV1Ff4y1x7FX,简单,下饭,炒,一口大锅,
胡萝卜炒五花肉,胡萝卜、猪肉、米,BV1jW411Z7yd,普通,下饭,炒,一口大锅,
红烧肉,猪肉、鸡肉,BV1MJ411t7pT,,,,一口大锅,
可乐鸡翅,鸡肉,BV1pJ411v7S9,,,,一口大锅,
可乐鸡翅包虾滑,虾、鸡肉、米,BV1Pb4y1p7mi,困难,下饭,煎,一口大锅,
腊肠烧茄子,腊肠、茄子、米,BV1bW41127MW,普通,下饭,烧,一口大锅,
腊肠烧土豆,腊肠、土豆、米,BV1TL411V7Cp,普通,下饭,烧,一口大锅,
萝卜泡菜,白萝卜,BV1VE411y7dr,普通,下饭,腌,一口大锅,
麻辣凉拌包菜,包菜,BV18f4y1e7cy,简单,下饭,拌,一口大锅,
炝炒西葫芦,西葫芦、番茄,BV1QU4y1f7sY,普通,下饭,炒,一口大锅,
芹菜炒肉,猪肉、芹菜,BV1v7411T7is,简单,下饭,炒,一口大锅,
芹菜肥牛,芹菜、牛肉,BV1ML4y1G7ba,,下饭,,一口大锅,
芹菜粉,芹菜、面食,BV1Eh411Y7Y3,,下饭,,一口大锅,
芹菜鸡翅焖锅,芹菜、鸡肉,av761877317,普通,下饭,烧,一口大锅,
芹菜木耳炒蛋,芹菜、鸡蛋,BV1Dt411o7hq,,下饭,,一口大锅,
芹菜油豆腐,芹菜、豆腐,BV15J411G7Dx,,下饭,,一口大锅,
肉末土豆,土豆、肉、米,BV1ZS4y127wm,,下饭,炒,一口大锅,
莴笋炒肉,莴笋、猪肉,BV1d3411H7G5,普通,下饭,炒,一口大锅,
西葫芦炒蛋,西葫芦、鸡蛋、番茄,BV1wT4y1Q7Db,简单,下饭,炒,一口大锅,
西葫芦炒五花肉,西葫芦、猪肉,BV1TL411T7eX,普通,下饭,炒,一口大锅,
香辣土豆片,土豆、米,BV1Sq4y137uw,,下饭,煮,一口大锅,
小炒拆骨肉,骨头、米,BV14p411o7zm,困难,下饭,炒,一口大锅,
孜然土豆火腿,土豆、香肠、米,BV1k44y147kM,简单,下饭,炸,一口大锅,
芹菜猪肉馅料,芹菜、猪肉,BV18b411r7CP,,馅料,,一口大锅,
包菜厚蛋烧,包菜、鸡蛋,BV11g411A7QE,普通,小吃,烧,一口大锅,
风味茄子,茄子,BV1tZ4y1U7iN,普通,小吃,炸,一口大锅,
油炸白萝卜,白萝卜,BV1J54y1x7ie,简单,小吃,炸,一口大锅,
炸包菜串,包菜,BV1Ts411F7q3,简单,小吃,炸,一口大锅,
日式炒胡萝卜丝,胡萝卜,BV1mY411774Z,简单,消耗囤货,炒,一口大锅,
番茄肉酱面,番茄、猪肉、面食,BV1Cm4y1Q7RS,简单,意式,烧,一口大锅,
胡萝卜炒蛋,胡萝卜、鸡蛋,BV11E411Q7WB,简单,营养,炒,一口大锅,
番茄酸汤火锅,番茄、胡萝卜、菌菇、洋葱、豆腐、面食、白萝卜、土豆、白菜、猪肉、牛肉、午餐肉,BV1yz4y1C7Qu,困难,杂烩,,一口大锅,
骨头汤火锅锅底做法（全鸡版）,骨头、土豆、胡萝卜、花菜、白萝卜、西葫芦、芹菜、菌菇、豆腐、包菜、白菜、午餐肉、鸡肉、猪肉、虾、牛肉、面食、方便面,BV1bi4y187ro,困难,杂烩,,一口大锅,
乱炖鸡胸,鸡肉、洋葱、菌菇、胡萝卜、土豆,BV1Qb411u7Vu,普通,杂烩,,一口大锅,
清汤锅万能高汤做法（鸡蛋+猪肉）,猪肉、鸡蛋、土豆、胡萝卜、花菜、白萝卜、西葫芦、芹菜、菌菇、豆腐、包菜、白菜、午餐肉、鸡肉、虾、牛肉、面食、方便面,BV1zD4y197Us,困难,杂烩,,一口大锅,
无米炒饭,花菜、黄瓜、胡萝卜、鸡蛋、豆腐、虾,BV1Cf4y1V7sv,,杂烩,,一口大锅,
胡萝卜蛋饼,胡萝卜、鸡蛋,BV1Nh411Z7hZ,简单,早餐,煎,一口大锅,
土豆丝饼,土豆,BV1fY41187Xo,简单,早餐,煎,一口大锅,
午餐肉蛋饼,午餐肉、鸡蛋、面包,BV1d34y1X7A5,简单,早餐,煎,一口大锅,
午餐肉饭团,午餐肉、米,BV1v7411t7uS,简单,早餐,煎,一口大锅,
午餐肉米汉堡,午餐肉、米、鸡蛋、包菜,BV1n5411U78R,简单,早餐,煎,一口大锅,
萝卜砂锅粥,白萝卜、米,BV1mz4y1C7H9,普通,早饭,煮,一口大锅,
麻辣豆腐包,面食、豆腐,BV1y64y1U7jY,普通,早饭,蒸,一口大锅,
棉花馒头,面食,BV1SK4y1r7dr,普通,早饭,蒸,一口大锅,
奶黄包,面食、鸡蛋,BV1et4y127jQ,普通,早饭,蒸,一口大锅,
蒸花卷,面食,BV1w64y1X7cT,困难,早饭,蒸,一口大锅,
茄子焖面,茄子、番茄、面食,BV1BA411H771,简单,主食,烧,一口大锅,
芹菜肉饺子,芹菜、猪肉、面食,av546464255,普通,主食,蒸,一口大锅,
芹菜蒸面卷,芹菜、胡萝卜、面食,BV1JZ4y1s7Sh,,主食,,一口大锅,
蒸芹菜叶,芹菜、面食,BV1Rg411c72w,,主食,,一口大锅,
白菜炒土豆片,白菜、土豆,BV17y4y1e76x,普通,,,一口大锅,
白菜炒香菇,白菜、菌菇,BV1MS4y117Kp,普通,,,一口大锅,
白菜荷包蛋,白菜、鸡蛋、猪肉,BV16W411a7V8,,,,一口大锅,
白菜鸡蛋烙,白菜、鸡蛋,BV1rb411F7en,,,,一口大锅,
白菜鸡胸肉,白菜、鸡肉,BV1nf4y127Cx,,,,一口大锅,
白菜鸡胸肉卷,白菜、鸡肉、鸡蛋,BV1nf4y127Cx,,,,一口大锅,
白菜卷火锅,白菜、菌菇、胡萝卜、香肠,BV1wY411n7Vk,,,,一口大锅,
白菜酿肉,白菜、猪肉、胡萝卜、菌菇,BV1Q5411J7oT,,,,一口大锅,
白菜肉卷,白菜、番茄、洋葱、猪肉、米、鸡蛋,BV1Ru411C7Hn,困难,,,一口大锅,
白菜三丝饼,白菜、胡萝卜、西葫芦、鸡蛋,BV1oF411B7Ys,普通,,,一口大锅,
白萝卜煲,白萝卜、骨头,BV1dU4y1u7eb,普通,,煲,一口大锅,
白萝卜炒鸡蛋,白萝卜、鸡蛋,BV1PK4y157u2,普通,,炒,一口大锅,
白萝卜大骨头汤,骨头、白萝卜,BV1HE41137ZY,普通,,炖,一口大锅,
白萝卜炖猪脚,白萝卜、猪肉,BV1m7411c7pD,困难,,炖,一口大锅,
白萝卜骨头汤,白萝卜、骨头,BV1gf4y1u7ap,普通,,煮,一口大锅,
白萝卜焖鸡翅,白萝卜、鸡肉,BV1fs41187XG,普通,,,一口大锅,
白萝卜烧肉,白萝卜、猪肉,BV1x54y147mz,普通,,烧,一口大锅,
白切肉,猪肉,BV15h411s7Ze,,,,一口大锅,
班尼迪克蛋,鸡蛋、面包,BV1TT4y127vu,,,,一口大锅,
包菜炒蛋,包菜、鸡蛋,BV1w34y1k7wu,简单,,炒,一口大锅,
包菜炒香肠,包菜、腊肠,BV1AW411m77S,普通,,炒,一口大锅,
